/* TRACKING */

bottom: 25.89%;



/* Group */

position: absolute;
left: 27.47%;
right: 59.77%;
top: 40.27%;
bottom: 25.89%;



/* Vector */

position: absolute;
left: 27.47%;
right: 59.77%;
top: 40.27%;
bottom: 25.89%;

background: #E85454;


/* Vector */

position: absolute;
left: 28.82%;
right: 63.99%;
top: 42.64%;
bottom: 44.72%;

background: #FFBF73;
transform: matrix(0.71, -0.71, 0.71, 0.71, 0, 0);


/* Vector */

position: absolute;
left: 30.14%;
right: 62.29%;
top: 44.94%;
bottom: 41.83%;

background: #3A2A26;


/* Vector */

position: absolute;
left: 31.69%;
right: 67.18%;
top: 51.76%;
bottom: 45.29%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 33.12%;
right: 66.12%;
top: 54.85%;
bottom: 44.54%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 34.78%;
right: 63.69%;
top: 46.38%;
bottom: 49.49%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 36.17%;
right: 63.48%;
top: 51.39%;
bottom: 47.52%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 7.36%;
right: 86.85%;
top: 10.46%;
bottom: 74.18%;



/* Vector */

position: absolute;
left: 7.36%;
right: 86.85%;
top: 10.46%;
bottom: 74.18%;

background: #E85454;


/* Vector */

position: absolute;
left: 8.65%;
right: 88.08%;
top: 12.73%;
bottom: 81.55%;

background: #FFBF73;


/* Vector */

position: absolute;
left: 8.57%;
right: 87.99%;
top: 12.58%;
bottom: 81.41%;

background: #3A2A26;


/* Vector */

position: absolute;
left: 9.28%;
right: 90.21%;
top: 15.68%;
bottom: 82.98%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 9.93%;
right: 89.73%;
top: 17.09%;
bottom: 82.64%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 10.68%;
right: 88.62%;
top: 13.24%;
bottom: 84.88%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 11.31%;
right: 88.53%;
top: 15.51%;
bottom: 83.99%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 83.14%;
right: 11.07%;
top: 40.78%;
bottom: 43.86%;



/* Vector */

position: absolute;
left: 83.14%;
right: 11.07%;
top: 40.78%;
bottom: 43.86%;

background: #E85454;


/* Vector */

position: absolute;
left: 83.94%;
right: 12.79%;
top: 42.17%;
bottom: 52.1%;

background: #FFBF73;
transform: matrix(0.93, -0.38, 0.38, 0.92, 0, 0);


/* Vector */

position: absolute;
left: 84.36%;
right: 12.21%;
top: 42.9%;
bottom: 51.1%;

background: #3A2A26;


/* Vector */

position: absolute;
left: 85.06%;
right: 14.43%;
top: 46%;
bottom: 52.67%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 85.71%;
right: 13.94%;
top: 47.4%;
bottom: 52.33%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 86.46%;
right: 12.84%;
top: 43.56%;
bottom: 54.57%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 87.09%;
right: 12.75%;
top: 45.83%;
bottom: 53.68%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 82.48%;
right: 14.15%;
top: 17.35%;
bottom: 73.72%;



/* Vector */

position: absolute;
left: 82.48%;
right: 14.15%;
top: 17.35%;
bottom: 73.72%;

background: #E85454;


/* Vector */

position: absolute;
left: 83.23%;
right: 14.86%;
top: 18.66%;
bottom: 78.01%;

background: #FFBF73;


/* Vector */

position: absolute;
left: 83.19%;
right: 14.81%;
top: 18.58%;
bottom: 77.93%;

background: #3A2A26;


/* Group */

position: absolute;
left: 32.24%;
right: 64.39%;
top: 1.72%;
bottom: 89.34%;



/* Vector */

position: absolute;
left: 32.24%;
right: 64.39%;
top: 1.72%;
bottom: 89.34%;

background: #E85454;


/* Vector */

position: absolute;
left: 32.99%;
right: 65.11%;
top: 3.04%;
bottom: 93.63%;

background: #FFBF73;


/* Vector */

position: absolute;
left: 32.94%;
right: 65.06%;
top: 2.96%;
bottom: 93.55%;

background: #3A2A26;


/* Group 65 */

position: absolute;
width: 273px;
height: 62px;
left: 437px;
top: 588px;



/* Rectangle 11 */

position: absolute;
width: 273px;
height: 62px;
left: 437px;
top: 588px;

background: #E85454;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 15px;


/* TRACKING */

position: absolute;
width: 110px;
height: 24px;
left: 522px;
top: 607px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;



/* Group 64 */

position: absolute;
width: 273px;
height: 62px;
left: 731px;
top: 588px;



/* Rectangle 11 */

position: absolute;
width: 273px;
height: 62px;
left: 731px;
top: 588px;

background: #141F2E;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 15px;


/* LOGIN */

position: absolute;
width: 67px;
height: 24px;
left: 832px;
top: 607px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #C89E66;



/* image 1 */

position: absolute;
width: 301px;
height: 88px;
left: 92px;
top: 19px;

background: url(image);
